"show_id","direct_id"
"81145628","1"
"81145628","2"
"80125979","3"
"80164077","4"
"80164077","5"
"70304990","6"
"70299204","7"
"80182483","8"
"80182483","9"
"80182596","8"
"80182596","9"
"80182482","9"
"80182597","9"
"80182621","8"
"80182621","9"
"80060297","10"
"80046728","11"
"80046727","12"
"70304988","13"
"80057700","14"
"80045922","15"
"80203094","16"
"70241607","17"
"80988892","18"
"80988892","19"
"80239639","20"
"80152447","21"
"81154455","22"
"81113928","23"
"81052275","24"
"80058026","25"
"80058026","26"
"70303496","27"
"80162141","28"
"80162141","29"
"80095641","30"
"80159880","31"
"81016044","32"
"80158838","31"
"81016045","33"
"70142798","33"
"70142798","34"
"70142798","35"
"70142798","36"
"70142798","37"
"70062814","33"
"70062814","36"
"80158839","38"
"80147760","39"
"80177405","40"
"81160036","41"
"81173255","42"
"81078908","43"
"81155784","44"
"80201906","45"
"80052612","46"
"81054495","47"
"70212504","48"
"80187061","49"
"80081155","50"
"80081155","51"
"80198585","52"
"81011955","53"
"80128722","54"
"80182115","55"
"80104068","56"
"80119349","57"
"80019931","58"
"81053893","59"
"80200087","60"
"81053892","59"
"81002850","61"
"81004470","62"
"80157072","63"
"81001809","64"
"81002864","65"
"81016750","66"
"81002866","67"
"80992039","68"
"80126507","69"
"80231903","70"
"81171121","71"
"81171121","72"
"81171121","73"
"81171121","74"
"81171121","75"
"81171121","76"
"81171121","77"
"81171121","78"
"81171121","79"
"81171121","80"
"81012295","81"
"80060037","82"
"60003155","83"
"60003155","84"
"81177238","85"
"70270775","86"
"80215923","87"
"80151483","88"
"80173625","89"
"80173625","90"
"80005444","91"
"80005444","92"
"80244682","93"
"81075519","94"
"80166318","95"
"81186758","96"
"81186757","96"
"80108976","97"
"80208155","98"
"80198423","99"
"80162144","100"
"81053953","101"
"81074113","102"
"80992496","103"
"70304191","104"
"81176200","105"
"80208906","106"
"80097321","107"
"80097321","108"
"80106966","109"
"81080769","110"
"70267838","111"
"80211380","112"
"80196586","113"
"80099204","114"
"80059432","115"
"81172721","116"
"81172727","117"
"70153543","118"
"81172728","119"
"80102952","120"
"80102952","121"
"80243600","122"
"81020523","123"
"81122669","124"
"81000389","125"
"81000389","126"
"80150502","127"
"80119815","128"
"80119815","129"
"80993149","130"
"80203776","131"
"80143797","132"
"80161931","133"
"80017275","134"
"81107545","135"
"70118953","136"
"70118953","137"
"80190449","138"
"80190449","139"
"80163156","140"
"80149143","141"
"80987075","142"
"80192815","143"
"80066798","111"
"81147293","144"
"80991316","52"
"80190588","145"
"70124316","146"
"70229037","147"
"80037280","148"
"80058248","149"
"70307661","150"
"70117312","151"
"80092885","152"
"80108371","102"
"70129452","153"
"80045805","154"
"80045805","155"
"80101827","156"
"81030342","157"
"81131761","158"
"81016326","159"
"80227777","160"
"81018233","161"
"81016317","162"
"81016337","163"
"81018241","164"
"81018237","165"
"81018238","166"
"81016339","167"
"81016339","168"
"80067522","169"
"80192149","170"
"80142637","171"
"80192014","172"
"80192015","172"
"80168230","173"
"80202129","174"
"80088910","175"
"80088910","176"
"70290909","177"
"80033772","178"
"80033772","179"
"81093951","96"
"80238013","180"
"81089941","181"
"81000011","182"
"80217733","183"
"80999985","184"
"80999985","185"
"80999985","186"
"80999985","187"
"80188120","188"
"80164779","189"
"81092328","190"
"81183572","191"
"81037283","192"
"80244973","193"
"81161230","194"
"81002412","195"
"81023636","196"
"81023636","197"
"80198046","198"
"80106307","199"
"70267728","200"
"81001000","201"
"80192445","202"
"80158670","203"
"80162143","204"
"81060174","205"
"70130445","206"
"80216928","156"
"81001494","207"
"81001494","208"
"80184129","209"
"60000861","210"
"1151375","211"
"81137484","212"
"80187228","213"
"81031008","214"
"70099119","215"
"70039185","216"
"81165769","217"
"70056433","218"
"70113003","219"
"60031232","220"
"80032842","217"
"81137482","212"
"81137482","221"
"70043308","222"
"70043308","223"
"81165771","217"
"70044697","224"
"70105368","225"
"81141689","226"
"1008581","227"
"70058023","228"
"81165786","217"
"81165770","217"
"70043303","229"
"70136074","230"
"1153194","231"
"70112730","232"
"81158575","233"
"81065786","234"
"70087541","235"
"81004113","236"
"81003984","237"
"70024088","238"
"81005312","239"
"80082969","240"
"80994130","241"
"81019924","242"
"81013710","243"
"70077076","63"
"81014988","244"
"80102950","33"
"81005314","245"
"80242828","246"
"81004223","247"
"80198730","248"
"80999945","249"
"81016043","250"
"17672040","251"
"20254278","252"
"70276596","253"
"80063025","253"
"70068739","254"
"80184974","255"
"80184974","256"
"80156941","252"
"80061314","257"
"70052492","258"
"70036200","258"
"70018513","258"
"80158480","259"
"80139506","260"
"80205314","261"
"80158545","262"
"80156939","263"
"80152537","264"
"80045673","264"
"70275937","264"
"70101321","265"
"70108386","266"
"70074559","267"
"80162197","268"
"80184055","269"
"80184055","270"
"80160358","271"
"60034929","272"
"80157134","273"
"80157134","263"
"80141891","274"
"80183897","275"
"80177834","276"
"80121855","277"
"80190990","274"
"80173269","278"
"80106137","279"
"80114155","280"
"80118841","281"
"80102579","282"
"80097438","283"
"80114419","284"
"80103426","285"
"70278877","286"
"80244311","287"
"81183570","288"
"81016328","289"
"80239503","290"
"81016321","291"
"80031666","292"
"80995737","293"
"81020161","294"
"80025390","295"
"80196216","296"
"80091741","98"
"80115464","297"
"80041653","298"
"81016338","299"
"81002592","300"
"81017724","301"
"80170301","302"
"80189623","303"
"81177367","304"
"81016323","291"
"81016318","163"
"80242081","305"
"80168222","306"
"80237905","307"
"81021243","308"
"81021243","309"
"81004460","310"
"81016330","163"
"70105130","311"
"80141858","312"
"81084225","313"
"80203920","314"
"80199806","315"
"80084834","316"
"80208273","317"
"80145699","318"
"70266684","319"
"81166978","320"
"81177371","321"
"70067230","322"
"80207446","323"
"80207446","324"
"80207447","325"
"81016324","163"
"80192097","326"
"70185045","327"
"70002129","328"
"80191963","329"
"80218099","330"
"80199767","331"
"80191665","332"
"80161921","333"
"81148672","334"
"80092857","335"
"81110394","336"
"80067754","337"
"80189954","335"
"80094648","338"
"80066073","339"
"80123740","340"
"80123741","341"
"80123742","342"
"81000863","343"
"81000863","344"
"70082255","345"
"80117454","346"
"80095197","347"
"80045783","348"
"81123469","349"
"80211622","350"
"80990221","351"
"80202352","352"
"80241061","353"
"81025088","354"
"80173479","355"
"80081372","356"
"81136744","357"
"80182014","358"
"81078456","359"
"81121023","360"
"81018455","361"
"81110383","362"
"81018183","363"
"80219941","364"
"80219941","365"
"80064515","366"
"80062011","367"
"80062011","368"
"80062011","369"
"80062011","370"
"80062011","371"
"80062011","372"
"80062011","373"
"80062011","374"
"80062011","375"
"80062011","376"
"80062011","222"
"80062011","377"
"80062011","378"
"81034741","379"
"81075461","380"
"81075461","381"
"80205231","382"
"80158919","383"
"70299286","384"
"70299286","385"
"80017261","386"
"80186796","387"
"81071891","388"
"80224536","389"
"80994444","390"
"80017286","391"
"70295169","392"
"80039050","393"
"81027753","394"
"15815343","395"
"70295176","396"
"80131240","397"
"80131240","398"
"70170182","399"
"70082633","400"
"70049619","401"
"80211135","402"
"70109884","403"
"70176967","404"
"70198040","405"
"80038442","406"
"80091310","407"
"70114484","163"
"80117443","408"
"80010717","409"
"81020005","410"
"81020005","411"
"81035748","412"
"80135164","361"
"70167128","413"
"80118101","414"
"80118101","415"
"80113669","416"
"81094801","417"
"81191195","418"
"80218973","390"
"80235999","419"
"80235999","420"
"80215419","408"
"70118860","421"
"80017240","419"
"70118859","421"
"80236778","422"
"80236778","423"
"80236470","424"
"80236470","425"
"699257","426"
"80236574","423"
"80988048","427"
"80039069","428"
"80046779","429"
"80995687","430"
"60001650","431"
"81172848","432"
"81034575","433"
"80226951","434"
"80232279","435"
"80239666","436"
"81011973","437"
"80144152","438"
"81035749","412"
"81035750","412"
"81035751","412"
"80148162","439"
"80171705","440"
"81172729","441"
"81172895","442"
"81172905","443"
"81172723","444"
"81172909","445"
"80214706","446"
"80994011","447"
"81172902","444"
"80998890","448"
"81047903","449"
"81026343","450"
"80208635","451"
"70125931","452"
"70235768","453"
"80177406","109"
"81081656","454"
"81187847","455"
"81053240","456"
"81157840","457"
"80244900","458"
"80211134","459"
"70271601","460"
"80204433","461"
"80089199","462"
"80043049","463"
"80044545","464"
"80070182","465"
"80070182","466"
"80992769","467"
"81191228","468"
"81025935","469"
"81020508","27"
"80201824","470"
"80203782","471"
"80201829","472"
"80126016","473"
"80202089","474"
"80203789","475"
"80201825","476"
"80202376","477"
"80028360","478"
"80203783","479"
"80142617","480"
"80201823","481"
"80190841","482"
"80115858","483"
"80158547","484"
"80206827","485"
"80202090","486"
"80203790","487"
"80158391","488"
"80201822","489"
"80211540","490"
"80123743","491"
"70258995","253"
"70208801","492"
"70260383","492"
"80123744","493"
"70105699","494"
"70124999","494"
"80187205","495"
"80097472","496"
"80075009","497"
"70280748","297"
"81034012","498"
"81019031","499"
"80148070","500"
"80183198","501"
"80158844","502"
"80164456","503"
"80174434","391"
"80075476","504"
"80158148","505"
"80239565","506"
"80216844","507"
"80187722","508"
"81021082","61"
"80191047","509"
"80240972","510"
"80103282","511"
"80134526","512"
"80127559","225"
"80005501","513"
"81078819","514"
"80223997","13"
"81191666","515"
"81133621","516"
"81038598","517"
"81016322","291"
"81171871","518"
"81015317","519"
"81015317","520"
"80205204","429"
"70235731","521"
"80003481","522"
"81103033","523"
"60002273","524"
"70297962","525"
"269880","526"
"60029167","526"
"60020891","527"
"347365","528"
"60003242","503"
"60027726","503"
"81166946","529"
"70023961","530"
"60027716","102"
"70287957","531"
"81168345","532"
"60020892","533"
"81164752","534"
"60028097","535"
"70065112","536"
"70083108","537"
"70083108","538"
"70184050","539"
"81168347","540"
"81003460","541"
"70095135","542"
"81191254","543"
"60023597","431"
"81002876","544"
"70058017","545"
"70058024","447"
"70011211","447"
"70271599","546"
"70020699","547"
"60003540","548"
"60003540","549"
"1181550","550"
"70170051","551"
"70021630","552"
"70021630","553"
"60001761","554"
"70041963","555"
"70058025","556"
"70058025","367"
"70128696","557"
"70077542","558"
"81168342","559"
"81165772","217"
"510854","560"
"60000921","560"
"70044605","561"
"18021979","562"
"18021979","563"
"81168344","564"
"70020750","391"
"70105596","565"
"60037022","566"
"60034571","224"
"70053456","567"
"80173150","568"
"80173150","569"
"81168341","570"
"80137461","571"
"81012857","572"
"70123116","489"
"80190101","573"
"81024712","574"
"70112494","575"
"80215922","576"
"70113306","577"
"70113305","578"
"80032472","579"
"81024703","580"
"70181653","581"
"80048200","582"
"81025884","583"
"80032474","584"
"80032476","585"
"70127589","586"
"80104130","587"
"80032473","483"
"70090035","588"
"81024713","589"
"70117268","590"
"70211216","591"
"70211216","592"
"70140322","593"
"81024696","483"
"70303428","594"
"81012407","595"
"70125882","596"
"70101039","597"
"70123121","598"
"80152182","599"
"70229042","600"
"70042756","601"
"80187618","602"
"81024704","584"
"80221498","603"
"70229047","604"
"70229555","605"
"70213515","606"
"81018563","607"
"81018565","607"
"70114948","608"
"80190103","450"
"81024729","609"
"80032477","610"
"81024711","611"
"81025908","612"
"70303495","613"
"70303429","614"
"80084768","615"
"70096752","616"
"70096752","617"
"70229046","617"
"70229046","616"
"80084767","618"
"81024701","619"
"70229048","620"
"80995576","621"
"70292836","622"
"80141767","623"
"70139542","624"
"70039175","625"
"70225597","573"
"70123119","626"
"70150437","627"
"80084667","628"
"70099118","629"
"81024705","630"
"80198771","631"
"80062096","632"
"80062096","633"
"70291096","634"
"70130483","635"
"80031038","636"
"80065930","637"
"80112370","638"
"80112370","639"
"70165189","58"
"70197459","640"
"80095193","143"
"70246439","640"
"80158155","143"
"80158155","640"
"80158155","639"
"80147971","641"
"70257412","391"
"80172937","363"
"80118280","637"
"80135360","100"
"80135360","642"
"70286355","643"
"80150246","644"
"80017272","222"
"80017272","645"
"80017272","646"
"80017272","647"
"80017272","648"
"80017272","649"
"80017272","650"
"80017272","651"
"80017272","652"
"80075828","653"
"80095089","58"
"80208176","654"
"80208176","655"
"80116741","656"
"80063290","657"
"80063290","658"
"80162195","659"
"80198687","660"
"80163353","661"
"80162246","662"
"80162246","663"
"80112371","664"
"80112371","665"
"80112371","666"
"80208413","667"
"80128277","668"
"70153553","669"
"80107372","607"
"80138584","670"
"80106138","671"
"80038288","672"
"80109089","673"
"80109089","674"
"80061797","675"
"70206821","676"
"70206816","677"
"60022914","678"
"70206818","679"
"70206819","680"
"70206822","681"
"70206820","682"
"70206823","683"
"70206824","684"
"70206825","685"
"70206826","686"
"81029831","687"
"80194289","688"
"80190859","689"
"70243445","690"
"70243445","691"
"80201542","692"
"81079723","693"
"81003058","694"
"80236993","695"
"80057565","696"
"81002596","697"
"81002597","698"
"80148275","699"
"80127886","700"
"80080491","701"
"80046777","702"
"60024976","703"
"80173002","704"
"80009431","156"
"81092045","705"
"81034600","706"
"80183783","707"
"81209203","708"
"81058497","709"
"80167628","710"
"81165326","711"
"81053961","591"
"81029848","712"
"80204460","405"
"70209267","713"
"70306305","714"
"70262831","715"
"70113005","716"
"70052286","391"
"80114460","717"
"81206389","718"
"80196135","719"
"80117461","720"
"80117533","509"
"80117533","721"
"81197050","722"
"81197050","723"
"81213894","724"
"80238204","725"
"80990725","726"
"80990725","727"
"81016327","728"
"81004245","729"
"81033200","294"
"81033200","730"
"81039383","731"
"81018377","732"
"81021528","733"
"80097475","734"
"80097475","735"
"70117294","736"
"70117582","737"
"80163294","738"
"81082007","739"
"81172754","740"
"81227195","741"
"81172841","742"
"81172899","743"
"81172908","744"
"81172901","117"
"81033086","591"
"60020826","745"
"80226242","746"
"70101696","747"
"81194544","748"
"80995081","430"
"81177504","749"
"80175798","547"
"80239961","750"
"80219019","751"
"81062293","752"
"80235524","309"
"81215481","753"
"81005044","754"
"80147529","755"
"81018860","756"
"81018860","757"
"80217495","722"
"80049871","758"
"81218079","759"
"81218079","760"
"60028294","761"
"80125671","762"
"80174220","763"
"80174220","764"
"80126449","765"
"80103512","766"
"60020948","767"
"60020948","768"
"70235384","769"
"569355","770"
"60022645","771"
"80225915","769"
"80196379","772"
"80198859","773"
"80159876","774"
"81218074","775"
"81218074","776"
"80199682","777"
"80203522","778"
"80203522","779"
"80107037","241"
"80107037","780"
"80077402","781"
"80107219","241"
"60023606","782"
"81026188","783"
"80080109","391"
"80080109","784"
"80988835","785"
"80208104","786"
"80134827","102"
"80127558","787"
"80158084","788"
"80124725","501"
"70267398","789"
"80108983","790"
"292118","791"
"70003046","792"
"80221584","793"
"70053833","358"
"70122722","794"
"81217738","795"
"80081990","796"
"60004471","227"
"60022413","797"
"70058022","798"
"60022502","557"
"80244683","799"
"80028357","800"
"81217739","801"
"60031884","802"
"70117289","803"
"28631236","804"
"70121502","805"
"70215455","806"
"506464","807"
"60003508","808"
"70105132","709"
"60004083","809"
"70087538","810"
"1181661","811"
"70044693","812"
"70173046","813"
"70039187","814"
"70044686","815"
"80989043","335"
"81021831","66"
"81021832","65"
"80239932","816"
"81214223","817"
"80027560","817"
"70135899","818"
"81215437","819"
"81215438","820"
"81215438","821"
"81214187","822"
"80160987","823"
"81215439","824"
"70178618","825"
"70292700","826"
"81214214","827"
"81020531","828"
"80191051","829"
"80242446","830"
"80085566","831"
"80124722","111"
"70243696","832"
"70243692","833"
"81073633","834"
"70230138","593"
"70230138","835"
"70083532","455"
"80177865","836"
"80117534","837"
"80115031","838"
"80029708","839"
"80029708","840"
"80079470","841"
"70127998","842"
"80160759","843"
"80209608","844"
"80182622","9"
"80175694","845"
"80016471","846"
"70189289","847"
"81132624","848"
"80013267","849"
"80046819","850"
"70293315","851"
"80177400","852"
"81037898","853"
"80200267","854"
"80200267","855"
"70113538","856"
"80244457","857"
"81196441","858"
"81162089","859"
"81217737","860"
"81076114","594"
"81076114","861"
"80183187","862"
"70124331","863"
"81217749","864"
"80158800","775"
"80158800","776"
"70291121","865"
"81035105","866"
"80224054","572"
"81038832","867"
"81035109","868"
"81030893","439"
"81035103","869"
"81035104","870"
"81035104","871"
"80075824","872"
"80075824","873"
"81035108","874"
"81035107","875"
"81028556","876"
"81028574","877"
"81028574","878"
"81028560","878"
"80196044","879"
"80122177","880"
"80136925","881"
"70040076","882"
"70040076","883"
"80117532","884"
"70260514","885"
"80127995","812"
"81156627","886"
"81096745","887"
"80191804","720"
"80191109","158"
"80004534","888"
"70213466","889"
"80222787","890"
"80244848","504"
"80147403","891"
"80058424","892"
"81078466","893"
"80060034","63"
"80205085","894"
"80205085","895"
"70117297","896"
"81152923","897"
"81171862","898"
"80131563","333"
"80107990","899"
"80091658","900"
"80237420","901"
"70174733","593"
"80183088","501"
"80198018","902"
"80134279","903"
"70044870","904"
"26597413","905"
"80245356","906"
"18002692","907"
"81024100","908"
"60027583","909"
"80216003","910"
"80216003","911"
"60002033","912"
"70046968","913"
"81154982","914"
"81063129","915"
"81074542","916"
"382650","917"
"70044705","918"
"449931","919"
"81189912","920"
"80215046","921"
"60036838","922"
"81179693","923"
"485218","924"
"1192866","925"
"11819434","926"
"81050375","927"
"81050375","928"
"516788","929"
"70048968","930"
"542137","931"
"542137","932"
"60021796","761"
"60031247","933"
"60000577","934"
"80231468","935"
"81083786","936"
"80153894","937"
"1179333","938"
"70118779","220"
"653673","939"
"70020947","940"
"70117305","941"
"701346","942"
"70111489","943"
"709163","944"
"709380","945"
"1150871","946"
"70082264","947"
"70082264","52"
"1179583","948"
"70044595","949"
"60011729","950"
"60011729","951"
"70044883","952"
"22497725","953"
"60021590","950"
"60023638","954"
"70031792","955"
"70100383","956"
"60002403","957"
"17236920","958"
"923574","302"
"81152930","959"
"973861","960"
"70058796","961"
"70047101","808"
"81189396","962"
"81189396","963"
"70093991","964"
"60033247","965"
"70295067","966"
"70031779","967"
"1178866","815"
"60033312","958"
"81030409","968"
"684847","232"
"81150305","969"
"20557937","970"
"20557937","971"
"60027695","970"
"60027695","971"
"60031303","970"
"60031303","971"
"848915","972"
"60022980","973"
"60003961","974"
"70060005","975"
"70084791","976"
"81170694","977"
"81170694","978"
"70123542","979"
"70107499","980"
"70123117","981"
"70100644","982"
"80057750","881"
"70229045","881"
"70139073","983"
"81024731","984"
"70219525","587"
"16914787","985"
"81020543","986"
"81020544","986"
"80039595","987"
"70123120","988"
"80224055","572"
"70052249","400"
"70052249","989"
"70084775","990"
"70114588","991"
"70185139","992"
"80232501","993"
"80210147","994"
"80224606","995"
"80058851","584"
"70219528","982"
"70241088","996"
"70068799","459"
"70229044","474"
"70254349","997"
"70254342","998"
"80084838","999"
"70254346","1000"
"70229040","622"
"70056663","1001"
"80067906","404"
"70071832","587"
"70273401","888"
"80097390","1002"
"70106268","1003"
"80039594","1004"
"70139076","982"
"70109758","1005"
"70123126","1006"
"70303431","1007"
"70254351","1008"
"70275076","1009"
"80189997","1010"
"81015100","1011"
"80076581","1012"
"81025404","1013"
"80182949","1014"
"70060017","1015"
"70266675","1016"
"80155792","1017"
"70108590","1018"
"70185141","1019"
"80201826","1020"
"80158388","1021"
"80203778","1022"
"80201820","1023"
"80205563","1024"
"80202605","1025"
"80202605","1026"
"80208211","1027"
"80203791","1028"
"80079229","617"
"80079229","616"
"80080145","1029"
"80157797","1030"
"80032364","1031"
"80203786","1032"
"80032097","1033"
"80216268","1034"
"80156684","52"
"80174727","1035"
"80201827","1036"
"80179288","1037"
"80203780","1038"
"80216215","1039"
"80211371","999"
"80144358","1040"
"80097360","414"
"80097360","415"
"80006168","1041"
"60000545","1042"
"80025702","1043"
"80128692","1044"
"80128692","1045"
"80156369","1046"
"1145882","1047"
"70288423","1048"
"70290568","1049"
"70290568","1050"
"70141644","1051"
"81035836","1052"
"81044103","1053"
"81072917","1054"
"70142542","1055"
"81035855","1056"
"81035845","1057"
"81035856","1058"
"81035857","1059"
"80134780","1060"
"80221308","1061"
"80213657","109"
"80217133","1062"
"80106754","1063"
"80059440","1064"
"81074375","1065"
"80116761","1066"
"80116761","1067"
"70118125","1068"
"80108613","1069"
"80215139","1070"
"80215139","1071"
"81016592","1072"
"81067760","1073"
"70172928","805"
"80101493","429"
"80235472","1074"
"80177300","1075"
"80189866","335"
"80106793","1076"
"80124727","501"
"80117263","1077"
"80087897","1078"
"70084180","1079"
"80195964","1080"
"80213024","1081"
"80210691","1082"
"80210691","1083"
"80244782","1084"
"80144280","1085"
"80209866","1086"
"80167648","1087"
"80202874","1088"
"70109249","1089"
"80993095","1089"
"70045644","1090"
"70025612","1091"
"80237006","577"
"80160033","1092"
"81111849","1093"
"80083930","1094"
"80083752","1095"
"70185023","1096"
"70185023","1097"
"80189827","1098"
"80176144","1099"
"70202150","1100"
"81010699","1101"
"70299863","1102"
"80133554","1103"
"80208662","1104"
"80994596","1105"
"81031939","1106"
"81028570","1107"
"81035867","1108"
"80244640","1109"
"80999729","1110"
"80148223","1111"
"80176342","590"
"80038162","1112"
"80038162","1113"
"81087094","1114"
"80221447","1115"
"70242063","1116"
"80063265","1117"
"81034931","1118"
"80167459","1119"
"80169348","1120"
"80164778","1121"
"80087933","1122"
"80084666","1123"
"80192137","501"
"80195049","1124"
"80186850","720"
"80117765","1125"
"81002195","1126"
"81046255","1127"
"80218306","503"
"80211638","1128"
"80220758","1129"
"81036190","1130"
"81036190","798"
"80165083","1131"
"80134781","893"
"80244680","1132"
"81057229","1133"
"80151384","1134"
"80131167","1135"
"80038335","888"
"80011852","1136"
"80121348","1137"
"81011598","1138"
"81005364","1139"
"81076042","1140"
"81035880","1141"
"81103139","1142"
"70143369","1143"
"81096151","1144"
"70259801","575"
"80990658","1145"
"80133663","1146"
"80117082","1147"
"81043473","1148"
"80091267","867"
"80182919","1149"
"80182919","1150"
"80115466","1151"
"80142223","1152"
"80142223","1153"
"80080768","338"
"81061407","1154"
"80161216","1155"
"80161216","1156"
"80218111","1157"
"80991872","1158"
"81103108","1159"
"80236341","1160"
"80191050","1161"
"81041271","1162"
"80216758","1163"
"70083809","1164"
"80028529","1165"
"80998967","1166"
"81038047","1167"
"60021906","1168"
"70142827","1169"
"70149579","1005"
"70109375","1170"
"70289558","459"
"81085319","1171"
"70117577","1172"
"70158421","1173"
"20258084","1174"
"80233511","1175"
"80097814","1176"
"70241757","1177"
"80133551","293"
"81110388","1178"
"81110388","1179"
"80220311","1180"
"81110389","1181"
"70111279","1182"
"81123050","1183"
"70007056","1184"
"70035357","1185"
"80108481","1186"
"70153178","459"
"70073018","1170"
"80994416","1187"
"80243408","980"
"80994418","1188"
"70050576","1189"
"70253596","847"
"80157133","252"
"80107656","1190"
"80157083","1191"
"80098287","1192"
"80059342","1193"
"24081514","252"
"80157564","1194"
"80178078","1195"
"80178078","1196"
"80104330","1197"
"80104330","1198"
"81016247","1199"
"80223928","817"
"81065331","2"
"80186940","429"
"80120740","557"
"81077874","1200"
"80117736","1201"
"80117736","1202"
"80114666","1203"
"80114666","1204"
"80114666","1205"
"80157866","1206"
"81039410","1207"
"81012340","1208"
"70242536","1209"
"80192065","501"
"80158319","1210"
"80158319","1211"
"80143556","824"
"81092777","1212"
"81092779","1213"
"81092779","1214"
"81092776","1214"
"81092776","1215"
"81092778","1215"
"81092778","1214"
"80216541","126"
"80194950","1216"
"70261058","1217"
"70204288","1218"
"80057278","1219"
"70293703","1220"
"80165853","1221"
"80161108","1222"
"80082660","1223"
"80028359","335"
"81076049","1224"
"60031264","1225"
"81094667","1226"
"81069255","1227"
"81094083","1228"
"81080637","1229"
"80197303","1230"
"81049260","1231"
"81017593","1232"
"70270364","1233"
"81093342","1234"
"70056441","1235"
"419733","745"
"419733","1236"
"81021631","1237"
"80241044","1238"
"80213148","1239"
"80150390","44"
"80993495","1240"
"80192548","1241"
"80232894","1242"
"80232894","1243"
"80232330","1244"
"80103425","1245"
"80170875","1246"
"80990815","1247"
"80990816","1248"
"80990829","1249"
"80238110","1250"
"80241876","1251"
"80241876","1252"
"80990811","1253"
"80224106","572"
"80206732","1254"
"80990810","1255"
"80236224","1256"
"80236224","1257"
"80990814","1258"
"80245268","1259"
"80228322","400"
"80223149","1260"
"80179373","1261"
"80233962","1262"
"80233493","390"
"80990813","1263"
"80220531","1264"
"80134149","1265"
"80115133","1266"
"80176698","1267"
"80165848","1268"
"70275753","1269"
"70275753","1005"
"70275753","1270"
"70275753","578"
"70295762","1271"
"80165849","1272"
"80158395","1273"
"70275774","1168"
"80103430","1274"
"80103430","1275"
"80165850","1276"
"80103372","1277"
"80068117","1003"
"20764666","1278"
"70268209","1279"
"80165851","1280"
"70129415","1281"
"70129415","1282"
"70129415","1283"
"70129415","1284"
"70129415","1285"
"70129415","1286"
"70129415","1287"
"70129415","1288"
"70129415","1289"
"70129415","1290"
"70129415","1291"
"70129415","1292"
"80095094","1293"
"80095094","1294"
"80156763","1295"
"80156857","1296"
"70268489","1297"
"80158588","1298"
"80178720","282"
"80106505","1299"
"80169548","1300"
"80015785","1301"
"80097361","1302"
"80097361","1303"
"80176716","1304"
"80132961","1305"
"80165857","1306"
"70258366","991"
"80165732","1307"
"80165854","1308"
"80083589","1308"
"80032081","1309"
"17457962","1310"
"80182105","1311"
"80182105","1312"
"80165855","1313"
"70273637","980"
"70176968","1139"
"80173605","1314"
"80173605","1315"
"80165856","1316"
"70308135","1185"
"80101903","1317"
"80102305","1318"
"80102305","1319"
"80209796","1320"
"80152434","1321"
"70309693","1322"
"80107737","1323"
"80098305","1324"
"80152742","1325"
"80107370","1326"
"80095233","1327"
"70270362","1328"
"81074140","1026"
"81074140","1329"
"80184676","1330"
"81024044","1331"
